"from_name";"from_lon";"from_lat";"to_name";"to_lon";"to_lat";"count";"id"
"MAISON COMMUNALE DE SCHAERBEEK";4.373102;50.86661;"JULES CESAR";4.421643;50.834705;292;1
"HOUFFALIZE";4.377735;50.865218;"SAINT-GUIDON / SINT GUIDO";4.305962;50.834755;904;2
"LIEDTS";4.366741;50.863872;"ERNEST SOLVAY";4.364115;50.834792;828;3
"AZALEES/AZALEA";4.381289;50.862704;"DE LINDE";4.299573;50.835503;870;4
"GARE DU NORD/NOORDSTATION";4.358116;50.860652;"MIDI FONSNY/ZUID FONSNY";4.338826;50.835699;961;5
"BIENFAITEURS/WELDOENERS";4.386724;50.857319;"LOUIS TITZ";4.394395;50.835723;925;6
"RTL";4.407879;50.857218;"MUSEUM/MUSEUM";4.375782;50.83579;561;7
"SAINTE-MARIE/SINTE-MARIA";4.368144;50.85778;"PERE DE DEKEN/PATER DE DEKEN";4.401599;50.835797;500;8
"COTEAUX/WIJNHEUVELEN";4.379117;50.859096;"LOUISE / LOUIZA";4.355508;50.835968;557;9
"LEOPOLD III/LEOPOLD III";4.401022;50.859243;"ELOY/ELOY";4.326019;50.836151;664;10
"EMILE MAX LYCEE/LYCEUM EMILE MAX";4.372146;50.861874;"LEOPOLD II";4.41505;50.836304;368;11
"GARE MEISER/MEISER STATION";4.394807;50.855629;"CUREGHEM / KUREGEM";4.317321;50.836864;582;12
"JULES LEBRUN";4.403386;50.856208;"PLACE VAN MEYEL/VAN MEYELPLEIN";4.389073;50.836924;481;13
"MEISER/MEISER";4.398451;50.854654;"MONTGOMERY";4.406826;50.837036;538;14
"LOUVAIN 488-494/LEUVEN 488-494";4.392491;50.853518;"DUPUIS";4.293932;50.837326;943;15
"PLACE DAILLY/DAILLYPLEIN";4.387373;50.852389;"GARE DU MIDI / ZUIDSTATION";4.335947;50.837499;549;16
"SQUARE ARMAND STEURS/ARMAND STEURSSQUARE";4.378002;50.854128;"WESTLAND SHOPPING";4.288726;50.8377;839;17
"PLASKY/PLASKY";4.396386;50.851241;"PARNASSE";4.369117;50.837714;259;18
"JAMBLINE DE MEUX/JAMBLINNE DE MEUX";4.393255;50.847158;"JOURDAN";4.381565;50.837726;13;19
"HELIOTROPES/HELIOTROPEN";4.386222;50.863388;"JEU DE BALLE / VOSSENPLEIN";4.347421;50.837912;746;20
"VAN YSENDIJCK";4.379577;50.867955;"POELAERT / POELAERT";4.353019;50.83795;559;21
"MASUI";4.36257;50.869297;"GARE DE LUXEMBOURG/LUXEMBURGSTATION";4.37302;50.838411;367;22
"ELISA";4.380315;50.877501;"SQUARE ALBERT I / ALBERT I SQUARE";4.32176;50.838733;508;23
"DEMOLDER";4.379886;50.872592;"PORTE DE NAMUR / NAAMSEPOORT";4.362168;50.839024;956;24
"CHAZAL/CHAZAL";4.39157;50.859112;"CELTES/KELTEN";4.398015;50.839217;791;25
"KENNIS";4.385817;50.867643;"VAN LINT";4.328914;50.839413;886;26
"CIMETIERE DE JETTE / KERKHOF JETTE";4.33425;50.879668;"AUMALE";4.312311;50.839554;906;27
"GC ESSEGEM";4.337137;50.876205;"PARC CINQUANTENAIRE / JUBELPARK";4.385426;50.83975;238;28
"CHARLES V/KAREL V";4.309731;50.869032;"LEMONNIER";4.341324;50.840184;326;29
"HOPITAL FRANÇAIS/FRANS HOSPITAAL";4.303281;50.866379;"JEAN REY";4.380131;50.840282;362;30
"GEORGES EEKHOUD";4.387515;50.877125;"DEMOSTHENE";4.305055;50.84045;136;31
"RIGA";4.385378;50.87453;"SABLON / ZAVEL";4.356878;50.8405;637;32
"PISCINE LOUIS NAMECHE ZWEMBAD";4.312201;50.854789;"CHAPELLE / KAPEL";4.351729;50.841345;980;33
"AEROPOLIS";4.388191;50.869764;"STOCKEL/STOKKEL";4.46577;50.84157;979;34
"BICHON";4.394448;50.864656;"CHARLEMAGNE / KAREL DE GROTE";4.370986;50.841707;434;35
"MENNEKENS/MENNEKENS";4.31635;50.853947;"CLEMENCEAU / CLEMENCEAU";4.3305;50.842005;945;36
"BEEKANT";4.322948;50.854166;"GEORGES HENRI";4.406295;50.842319;730;37
"COLONEL BOURG/KOLONEL BOURG";4.408635;50.852356;"CORTENBERGH / KORTENBERG";4.384588;50.842642;655;38
"CHASSEURS ARDENNAIS/ARDENSE JAGERS";4.389263;50.849409;"PETERBOS";4.295939;50.842667;603;39
"CELTES/KELTEN";4.398015;50.839217;"SCHUMAN";4.379946;50.843359;431;40
"JOURDAN";4.381565;50.837726;"ALBERTINE / ALBERTINA";4.355006;50.843556;773;41
"LOUIS TITZ";4.394395;50.835723;"PALAIS ROYAL / KONINKLIJK PALEIS";4.360628;50.843613;269;42
"BOILEAU";4.404769;50.83168;"HENRI REY";4.304986;50.843693;460;43
"LA CHASSE/JACHT";4.390357;50.829928;"MAELBEEK / MAALBEEK";4.378002;50.843836;938;44
"PHILIPPE BAUCQ";4.385786;50.831592;"VETERANS COLONIAUX / KOLONIALE VETERANEN";4.313537;50.843967;950;45
"PERE DE DEKEN/PATER DE DEKEN";4.401599;50.835797;"ANNEESSENS";4.345048;50.844045;936;46
"GENOT";4.302607;50.861783;"LOI / WET";4.374871;50.84413;138;47
"ARSENAL/ARSENAAL";4.397117;50.826603;"PLACE ST JEAN / SINT-JANSPLEIN";4.351486;50.845124;480;48
"OSSEGHEM";4.324354;50.857235;"VERGOTE";4.404311;50.845229;686;49
"PLACE VAN MEYEL/VAN MEYELPLEIN";4.389073;50.836924;"JOSEPH II / JOZEF II";4.374501;50.845256;359;50
"TERDELT";4.390696;50.867904;"GARE CENTRALE/CENTRAAL STATION";4.356475;50.845333;693;51
"ARTAN";4.38374;50.853973;"MEUDON";4.41788;50.845365;391;52
"AUBERGE DE JEUNESSE";4.332924;50.851562;"FONTAINAS / FONTAINAS";4.346942;50.84563;799;53
"GARE DE L'OUEST";4.320628;50.848866;"ARTS-LOI / KUNST-WET";4.368582;50.845683;586;54
"STUYVENBERG";4.342003;50.885885;"ARCHIMEDE / ARCHIMEDES";4.383722;50.845817;314;55
"WESTLAND SHOPPING";4.288726;50.8377;"DELACROIX";4.323812;50.845928;449;56
"PRINCE DE LIEGE / PRINS VAN LUIK";4.29817;50.846874;"PARC / PARK";4.362244;50.846319;821;57
"DE SMET";4.314854;50.848255;"AGORA / AGORA";4.355193;50.846331;346;58
"SCHEUT";4.307714;50.847649;"PRINCE DE LIEGE / PRINS VAN LUIK";4.29817;50.846874;525;59
"HENRI REY";4.304986;50.843693;"JAMBLINE DE MEUX/JAMBLINNE DE MEUX";4.393255;50.847158;57;60
"VETERANS COLONIAUX / KOLONIALE VETERANEN";4.313537;50.843967;"VANDERVELDE";4.450015;50.847546;559;61
"PETERBOS";4.295939;50.842667;"ROODEBEEK (FERMÉE-TRAVAUX DE VOIRIE)";4.436084;50.847617;811;62
"AUMALE";4.312311;50.839554;"SCHEUT";4.307714;50.847649;978;63
"DEMOSTHENE";4.305055;50.84045;"GUTENBERG / GUTENBERG";4.377552;50.84771;430;64
"DUPUIS";4.293932;50.837326;"JARDIN AUX FLEURS / BLOEMENHOF";4.343696;50.847976;106;65
"DE LINDE";4.299573;50.835503;"VERHEYLEWEGHEN";4.425621;50.848184;552;66
"SAINT-GUIDON / SINT GUIDO";4.305962;50.834755;"DE SMET";4.314854;50.848255;519;67
"BIESTEBROECK / BIESTEBROEK";4.313378;50.833424;"KRAAINEM";4.459038;50.848578;615;68
"MELBA";4.294311;50.832565;"MORT SUBITE";4.356055;50.848701;881;69
"VEEWEYDE / VEEWEIDE";4.299621;50.828602;"GARE DE L'OUEST";4.320628;50.848866;559;70
"MARIUS RENARD";4.288707;50.827873;"BOURSE / BEURS";4.349396;50.848893;600;71
"METRO CERIA";4.290832;50.816528;"DUCHESSE DE BRABANT/HERTOGIN VAN BRABANT";4.329184;50.849215;636;72
