name;position;name;position;count
001 - LEOPOLD II;50.836304, 4.41505;290 - GARE DE CALEVOET / KALEVOET STATION;50.79158, 4.332669;1
002 - ELOY/ELOY;50.836151, 4.326019;295 - COIN DU BALAI (FERMÉE);50.793682, 4.418497;2
003 - PORTE DE FLANDRE / VLAAMSEPOORT;50.853203, 4.341823;249 - SAINT-JOB/SINT-JOB;50.794186, 4.366336;3
004 - JARDIN AUX FLEURS / BLOEMENHOF;50.847976, 4.343696;296 - GARE DE BOITSFORT;50.79528, 4.40832;4
005 - BOURSE / BEURS;50.848893, 4.349396;248 - PRINCE DE LIGNE / PRINCE LIJN;50.795704, 4.373631;5
006 - GARE CENTRALE/CENTRAAL STATION;50.845333, 4.356475;247 - STALLE;50.79586, 4.32058;6
007 - PARC / PARK;50.846319, 4.362244;246 - GATTI DE GAMOND;50.796471, 4.328415;7
008 - ARTS-LOI / KUNST-WET;50.845683, 4.368582;292 - RITTWEGER;50.797739, 4.336083;8
009 - ANNEESSENS;50.844045, 4.345048;294 - WIENER;50.798344, 4.419014;9
010 - CHAPELLE / KAPEL;50.841345, 4.351729;245 - HAMOIR;50.798988, 4.375581;10
011 - SABLON / ZAVEL;50.8405, 4.356878;251 - PAOLA;50.800377, 4.326985;11
013 - LEMONNIER;50.840184, 4.341324;300 - GARE DE BOONDAELSTATION;50.801434, 4.392831;12
014 - PORTE DE NAMUR / NAAMSEPOORT;50.839024, 4.362168;289 - SQUARE GEORGES MARLOWSQUARE;50.801594, 4.340061;13
015 - MONTGOMERY;50.837036, 4.406826;252 - BEMPT;50.802563, 4.315701;14
016 - LOUISE / LOUIZA;50.835968, 4.355508;345 - 3 TILLEULS;50.802675, 4.412073;15
017 - COMTE DE FLANDRE/GRAAF VAN VLAANDEREN;50.855358, 4.339465;288 - HOUZEAU;50.802711, 4.358842;16
018 - GUTENBERG / GUTENBERG;50.84771, 4.377552;242 - MAISON COMMUNALE D'UCCLE/UKKEL GEMEENTEHUIS;50.803791, 4.333321;17
019 - PLACE MORICHAR/MORICHARPLEIN;50.827955, 4.347791;241 - STATUAIRES/BEELDHOUWWERK;50.803917, 4.349116;18
020 - PALAIS ROYAL / KONINKLIJK PALEIS;50.843613, 4.360628;297 - TEN REUKEN;50.804455, 4.426369;19
021 - DE BROUCKERE;50.851919, 4.352776;291 - DECROLY;50.804661, 4.327886;20
022 - JACQMAIN;50.855969, 4.355657;250 - SAINTE-ELISABETH;50.80534, 4.372123;21
023 - AGORA / AGORA;50.846331, 4.355193;231 - KERSBEEK;50.805801, 4.3194;22
024 - ROGIER / ROGIER;50.855268, 4.358717;301 - MARIE-JOSE;50.806271, 4.387673;23
026 - VAN LINT;50.839413, 4.328914;303 - VIEUX TILLEUL;50.807903, 4.392756;24
027 - SQUARE ALBERT I / ALBERT I SQUARE;50.838733, 4.32176;286 - BENS;50.80814, 4.336901;25
028 - CLEMENCEAU / CLEMENCEAU;50.842005, 4.3305;287 - FLOREAL;50.809334, 4.345243;26
029 - BAUDOUIN / BOUDEWIJN;50.856584, 4.352877;326 - ADEPS;50.809406, 4.443777;27
030 - LAEKEN / LAKEN;50.853666, 4.351771;299 - SAINT-ADRIEN;50.80941, 4.386541;28
031 - MUSEE DE LA BD / STRIPMUSEUM;50.850303, 4.360706;234 - ST DENIS / ST DENIJS;50.809799, 4.317546;29
032 - DANSAERT;50.850176, 4.346384;235 - FOREST NATIONAL / VORST NATIONAAL;50.810085, 4.324864;30
033 - MORT SUBITE;50.848701, 4.356055;315 - SACRE COEUR AUDERGHEM/HEILIGE HART OUDERGHEM;50.810322, 4.435789;31
034 - FONTAINAS / FONTAINAS;50.84563, 4.346942;293 - KEYM;50.810528, 4.40231;32
036 - PLACE ST JEAN / SINT-JANSPLEIN;50.845124, 4.351486;232 - DOMAINE / DOMEIN;50.810875, 4.329158;33
037 - POELAERT / POELAERT;50.83795, 4.353019;243 - RONDPOINT CHURCHILL/ROTONDE CHURCHILL;50.811752, 4.353424;34
038 - JEU DE BALLE / VOSSENPLEIN;50.837912, 4.347421;244 - BOIS DE LA CAMBRE;50.81218, 4.368321;35
